user,item,interaction
305,4782,1
1997,4783,1
102,6,1
365,6,1
177,6,1
1998,4784,1
1998,4785,1
1998,4786,1
1998,4787,1
1998,4788,1
1998,4788,1
1998,4787,1
1941,6,1
49,77,1
1981,4743,1
1981,4744,1
164,4789,1
164,4790,1
1999,4546,1
1999,4549,1
164,4791,1
164,4792,1
164,4793,1
164,4794,1
164,4795,1
1981,4796,1
2000,4797,1
2000,4798,1
2000,4799,1
2000,4800,1
2000,4801,1
2000,4802,1
2000,4803,1
642,4784,1
1998,4804,1
1998,4805,1
258,6,1
1955,6,1
1999,4806,1
1999,4807,1
1999,4808,1
1999,4809,1
1991,6,1
2001,4810,1
2001,4810,1
2002,6,1
1519,4811,1
2002,6,1
1560,6,1
73,6,1
408,6,1
2003,6,1
1967,6,1
1965,6,1
2004,4812,1
1942,6,1
1932,6,1
1579,6,1
1580,6,1
1436,6,1
1943,6,1
1840,77,1
177,6,1
1527,4813,1
521,6,1
1527,4814,1
1527,4815,1
1527,4816,1
1986,6,1
1982,6,1
1527,4817,1
1527,4818,1
1527,4819,1
1527,4820,1
1527,4821,1
1527,4822,1
230,1379,1
230,1383,1
230,4823,1
976,77,1
415,4824,1
1087,4825,1
1087,4826,1
1159,2034,1
1087,4827,1
1087,4828,1
1087,4825,1
1159,2034,1
1087,4826,1
1087,4827,1
1087,4828,1
264,6,1
159,3235,1
547,981,1
547,981,1
1159,4642,1
1963,80,1
1962,4698,1
198,4705,1
198,4706,1
538,4829,1
2005,4830,1
2005,4831,1
2005,4832,1
2005,4833,1
330,6,1
1790,4834,1
521,6,1
330,6,1
1587,6,1
2006,4835,1
590,3053,1
1525,6,1
2007,4836,1
317,311,1
317,4837,1
1976,4723,1
1503,4838,1
334,6,1
1971,6,1
1927,6,1
308,4677,1
1984,6,1
879,4728,1
879,4728,1
308,6,1
1521,6,1
1536,6,1
1985,6,1
1898,6,1
1899,6,1
1894,6,1
1909,6,1
1186,6,1
524,6,1
2008,4839,1
2008,4840,1
1157,6,1
1934,6,1
2009,4841,1
2009,4842,1
1618,77,1
1957,77,1
2003,6,1
1166,6,1
1960,6,1
1958,6,1
1948,4843,1
1948,4844,1
1948,4845,1
1948,4846,1
1948,4847,1
1948,4848,1
1948,4849,1
784,4850,1
784,4851,1
784,4852,1
1134,4853,1
784,4854,1
784,4855,1
784,4856,1
548,4857,1
1890,4858,1
244,473,1
1024,4859,1
1024,4699,1
538,4829,1
538,4860,1
538,4861,1
551,3050,1
1291,4862,1
537,933,1
520,4863,1
1291,4864,1
2010,4865,1
846,4866,1
2011,4867,1
689,4777,1
846,4565,1
689,4710,1
309,785,1
2012,4868,1
2012,4869,1
2012,4870,1
2012,4871,1
2012,4872,1
2012,4873,1
2012,4874,1
2012,4875,1
2012,4876,1
2013,4877,1
77,3546,1
77,3548,1
77,3547,1
1951,4878,1
1978,4879,1
1978,4880,1
1951,4881,1
1978,4882,1
1978,4883,1
2014,4884,1
1951,4885,1
1951,4886,1
2015,4887,1
2015,4888,1
1951,4889,1
1951,4890,1
1630,4891,1
205,6,1
2016,6,1
210,436,1
876,1721,1
1156,6,1
462,6,1
1156,6,1
1156,6,1
17,6,1
48,77,1
210,436,1
399,6,1
2017,6,1
2018,6,1
2017,6,1
2019,6,1
2020,4892,1
2021,6,1
1157,6,1
2022,6,1
469,77,1
976,77,1
215,6,1
1486,77,1
57,6,1
2023,6,1
995,6,1
223,6,1
2021,6,1
223,6,1
51,6,1
1395,6,1
297,6,1
215,6,1
111,6,1
1186,6,1
1172,6,1
2024,6,1
411,6,1
418,6,1
2025,4893,1
2025,4894,1
2025,4895,1
565,6,1
2024,6,1
49,77,1
1061,2247,1
34,4896,1
34,3232,1
2026,4897,1
106,6,1
1178,6,1
1166,6,1
1582,4898,1
1945,4899,1
31,4900,1
31,4900,1
31,4900,1
31,4900,1
1415,4901,1
1415,4902,1
1461,6,1
2027,4903,1
2027,4904,1
2027,4905,1
1159,4906,1
1159,2513,1
2028,6,1
408,6,1
2029,1450,1
2029,475,1
2029,4907,1
2030,6,1
2031,77,1
1915,2247,1
2032,77,1
1314,6,1
249,4908,1
2033,4909,1
2033,4910,1
2034,4911,1
2034,4912,1
2033,4910,1
997,4913,1
17,6,1
436,6,1
1314,6,1
1159,4906,1
1159,2513,1
2022,6,1
1822,6,1
2035,6,1
2036,6,1
521,6,1
824,2049,1
1357,3091,1
1357,3092,1
1357,3093,1
2030,6,1
1027,4914,1
297,6,1
1044,77,1
2037,4915,1
418,6,1
535,929,1
411,6,1
1486,77,1
53,6,1
157,4916,1
157,4916,1
2016,6,1
958,6,1
199,654,1
521,6,1
199,654,1
552,4917,1
2038,6,1
246,77,1
2039,4918,1
2039,4919,1
1071,2283,1
18,4920,1
18,4921,1
2040,4922,1
2038,4923,1
2038,6,1
565,6,1
2041,4924,1
48,77,1
48,77,1
800,4925,1
461,4926,1
461,4927,1
205,6,1
461,4927,1
461,4926,1
805,6,1
2042,6,1
1820,6,1
2043,6,1
2044,4928,1
565,6,1
628,6,1
2045,4929,1
2046,4930,1
535,929,1
2033,4931,1
1395,6,1
2033,4931,1
2047,4932,1
2047,4933,1
2047,4934,1
2047,4935,1
70,6,1
2028,6,1
1461,6,1
106,6,1
264,6,1
2048,6,1
2049,6,1
2022,6,1
2050,4936,1
2050,4937,1
2051,4938,1
62,6,1
2051,4939,1
2051,4940,1
2051,4941,1
2051,4942,1
2051,4943,1
2051,4944,1
2051,4945,1
2051,4946,1
2035,6,1
1178,6,1
269,6,1
471,6,1
2032,77,1
2050,4947,1
2050,4948,1
2050,4949,1
671,6,1
2052,4950,1
448,6,1
2053,4951,1
2036,6,1
1822,6,1
2053,4952,1
2053,4953,1
2053,4954,1
2053,4955,1
2053,4956,1
399,6,1
1002,4957,1
958,6,1
2053,4953,1
2053,4952,1
2053,4954,1
2053,4955,1
2053,4956,1
49,77,1
1291,4958,1
1291,4959,1
1291,2424,1
1291,2424,1
976,77,1
648,6,1
976,77,1
1203,2598,1
330,6,1
1203,2598,1
269,6,1
70,6,1
1156,6,1
1203,2598,1
141,4960,1
1646,83,1
1943,6,1
1995,4961,1
1441,6,1
1044,77,1
2054,77,1
2055,6,1
330,6,1
334,6,1
337,6,1
2056,6,1
2057,6,1
57,6,1
62,6,1
338,983,1
650,6,1
649,6,1
2058,6,1
51,6,1
1157,6,1
2022,6,1
1690,4962,1
1690,4963,1
1690,4964,1
1690,4965,1
1690,4965,1
1690,4965,1
1690,4966,1
1690,4967,1
1690,4968,1
1690,4969,1
1690,4970,1
1690,4965,1
1203,2598,1
293,6,1
2059,6,1
2057,4971,1
2060,6,1
434,6,1
208,6,1
628,6,1
2059,6,1
53,6,1
2057,6,1
1178,6,1
671,6,1
648,6,1
1412,1138,1
2055,6,1
995,6,1
2023,6,1
1995,4961,1
2061,4972,1
2061,4973,1
586,1059,1
504,4974,1
2061,4975,1
504,4976,1
2061,4977,1
1017,4978,1
2062,4979,1
2063,4980,1
2061,4981,1
1017,4978,1
2061,4982,1
2061,4983,1
2061,4984,1
2061,4985,1
1848,6,1
1017,4986,1
1017,4986,1
1017,4987,1
1017,4987,1
1215,4208,1
1017,4986,1
1017,4986,1
1606,6,1
764,6,1
280,4988,1
2064,219,1
764,6,1
2065,4989,1
18,4990,1
18,4990,1
18,4991,1
18,4992,1
569,77,1
2066,4993,1
2066,4994,1
2066,4995,1
18,4996,1
18,4997,1
18,4998,1
18,4998,1
18,4999,1
1454,6,1
1454,5000,1
1454,5001,1
1454,5002,1
2066,4994,1
1454,5003,1
2066,4994,1
2066,4994,1
1454,5004,1
2066,4994,1
2067,6,1
1454,5005,1
2066,4993,1
2066,4993,1
2066,4993,1
2066,4993,1
48,77,1
2066,4995,1
1454,5006,1
2066,4995,1
1454,5007,1
2066,4995,1
2066,4995,1
1454,5008,1
1454,5009,1
1454,5010,1
1479,6,1
1454,5011,1
1480,6,1
1454,5011,1
2031,77,1
1454,5010,1
1454,5007,1
1454,5006,1
1454,5009,1
1454,5008,1
2068,5012,1
1412,1138,1
1418,6,1
2067,6,1
1454,6,1
1072,2292,1
1072,2291,1
822,5013,1
822,1578,1
822,5014,1
822,5015,1
851,5016,1
851,5017,1
1418,5018,1
1418,5019,1
543,5020,1
543,5021,1
543,5022,1
51,6,1
1418,6,1
258,6,1
1981,5023,1
1981,5024,1
1933,5025,1
1933,5026,1
320,559,1
1613,5027,1
469,77,1
2069,6,1
121,5028,1
121,5029,1
121,5030,1
121,5031,1
2070,5032,1
822,5033,1
822,5034,1
822,5035,1
822,5036,1
2071,6,1
2072,5037,1
1878,6,1
363,633,1
363,633,1
363,633,1
363,633,1
363,633,1
2073,5038,1
2073,5039,1
2073,5040,1
2073,5041,1
1848,6,1
361,472,1
361,747,1
313,6,1
2042,6,1
471,6,1
2058,6,1
677,1458,1
752,5042,1
752,5043,1
297,6,1
752,5044,1
752,5045,1
752,5046,1
752,5045,1
246,77,1
320,559,1
2074,5047,1
2043,6,1
1820,6,1
2074,5047,1
2075,5048,1
2075,5049,1
2075,5050,1
2075,5051,1
2075,5052,1
2075,5053,1
2075,5054,1
2048,6,1
2017,6,1
2018,6,1
2017,6,1
338,983,1
361,472,1
361,747,1
2076,6,1
338,983,1
2077,6,1
976,77,1
329,576,1
329,577,1
2019,6,1
1441,6,1
825,2819,1
1052,5055,1
677,1458,1
569,77,1
301,5056,1
737,5057,1
2078,5058,1
2069,6,1
2079,5059,1
1992,5060,1
1415,5061,1
1415,5062,1
1415,5063,1
1415,5064,1
1415,5065,1
1415,5066,1
1415,5067,1
2073,5068,1
2073,5069,1
2073,5070,1
2073,5071,1
293,6,1
2060,6,1
1992,5060,1
2080,6,1
1852,5072,1
464,6,1
2081,4101,1
2081,4105,1
2081,224,1
2081,4113,1
2081,4112,1
2081,4110,1
2081,4103,1
2081,4100,1
1728,4100,1
1728,4103,1
2076,6,1
1728,4112,1
1728,4110,1
1728,224,1
1728,4105,1
1728,4101,1
1728,4113,1
408,6,1
301,5056,1
506,5073,1
506,5074,1
1415,4901,1
506,5075,1
121,5076,1
987,5077,1
1415,4902,1
121,5078,1
2077,6,1
650,6,1
649,6,1
1188,689,1
1017,4987,1
1017,4987,1
1017,4987,1
1017,4987,1
1017,4987,1
1983,5079,1
1983,5080,1
1983,5081,1
1983,5081,1
1983,5080,1
1983,5079,1
1994,4780,1
1282,2828,1
1139,5082,1
1139,5083,1
784,1463,1
2071,6,1
2082,5084,1
264,6,1
1690,5085,1
56,6,1
236,6,1
2083,6,1
1514,3170,1
2084,5086,1
2084,5087,1
1514,3170,1
56,6,1
2083,6,1
236,6,1
2085,5088,1
2086,5089,1
731,5090,1
731,5091,1
731,5092,1
2087,5093,1
2087,5094,1
111,6,1
1893,5095,1
1893,5096,1
1893,4515,1
1157,6,1
565,6,1
2049,6,1
2054,77,1
448,6,1
1188,689,1
1188,1276,1
1188,979,1
1166,6,1
1188,1276,1
1186,6,1
1172,6,1
1690,3699,1
1157,6,1
2088,2247,1
1178,6,1
2006,4835,1
1159,4642,1
436,6,1
334,6,1
338,983,1
337,6,1
1878,6,1
2080,6,1
1775,5097,1
1775,4251,1
1775,5098,1
1775,4247,1
1775,4261,1
258,6,1
1775,4248,1
2089,5099,1
1775,5100,1
1775,5101,1
1943,6,1
1775,5102,1
1943,5103,1
1943,5104,1
434,6,1
208,6,1
51,6,1
464,6,1
805,6,1
2056,6,1
1606,6,1
313,6,1
1148,5105,1
1148,5106,1
1148,5106,1
1148,5105,1
65,2838,1
65,2838,1
2090,5107,1
1215,4208,1
2091,5108,1
303,579,1
303,580,1
303,5109,1
303,5110,1
199,653,1
197,5111,1
197,5112,1
210,5113,1
210,2440,1
738,5114,1
1,5115,1
1,1302,1
1,5115,1
1,5115,1
1190,5116,1
1190,5117,1
1190,5116,1
1190,5117,1
672,1186,1
1545,5118,1
1797,6,1
2092,5119,1
2093,5120,1
251,77,1
2077,6,1
2077,6,1
2077,6,1
874,5121,1
2094,6,1
2095,5122,1
2095,5123,1
2095,5124,1
2095,5125,1
2095,5126,1
976,77,1
2096,6,1
1436,6,1
2097,5127,1
2097,5128,1
2098,358,1
2098,5129,1
2098,360,1
2098,5130,1
2098,5131,1
2098,5132,1
2099,5133,1
2099,5134,1
2100,2643,1
2100,5135,1
2101,6,1
2100,3096,1
2102,6,1
2103,6,1
1587,6,1
1579,6,1
2104,6,1
1843,77,1
2105,6,1
1166,6,1
201,5136,1
2106,6,1
328,4319,1
328,5137,1
104,6,1
421,3617,1
421,742,1
2107,6,1
2103,6,1
1991,6,1
2100,3096,1
1991,6,1
2108,5138,1
2108,5139,1
1755,5140,1
2108,5141,1
1755,5140,1
2108,5142,1
1755,5140,1
1755,5140,1
2108,5143,1
2108,5144,1
109,2502,1
109,2502,1
1794,6,1
1526,6,1
476,804,1
783,3707,1
783,3707,1
2109,6,1
31,5145,1
2110,5146,1
2111,5147,1
2097,5148,1
476,5149,1
2107,5150,1
104,6,1
2107,6,1
165,5151,1
165,5152,1
165,5153,1
165,5154,1
165,5155,1
2112,5156,1
2112,5157,1
408,6,1
2113,5158,1
2113,5159,1
2113,5160,1
2113,5161,1
2113,5162,1
2113,5163,1
2114,6,1
1070,77,1
2115,6,1
2113,5164,1
2116,5165,1
1486,77,1
2117,5166,1
2117,5167,1
2118,77,1
2114,6,1
2115,6,1
2119,5168,1
2120,5169,1
5,6,1
797,77,1
2121,5170,1
1579,6,1
614,5171,1
251,77,1
614,5172,1
251,77,1
646,6,1
2122,6,1
2123,6,1
1436,6,1
48,77,1
2101,6,1
2087,5094,1
2087,5093,1
2124,6,1
2102,6,1
2125,6,1
1212,6,1
2126,5173,1
1797,6,1
1791,6,1
634,6,1
2127,3180,1
797,77,1
312,5174,1
312,5175,1
812,6,1
2017,6,1
2125,6,1
2094,6,1
76,5176,1
76,5177,1
111,6,1
76,5178,1
2128,5179,1
928,6,1
60,6,1
17,6,1
1769,5180,1
578,5181,1
1047,2199,1
578,5182,1
578,5183,1
1704,6,1
2129,6,1
2130,6,1
1186,6,1
1172,6,1
100,6,1
191,5184,1
191,5185,1
191,5186,1
191,5187,1
2131,6,1
901,6,1
2132,6,1
62,6,1
2133,5188,1
2133,5188,1
2134,5189,1
2134,5190,1
2134,5191,1
2134,5192,1
2105,6,1
2104,6,1
1010,5193,1
1977,5194,1
1010,5194,1
1010,5193,1
741,5195,1
741,5195,1
2135,6,1
2136,6,1
2137,6,1
2138,6,1
857,5196,1
857,5197,1
857,5196,1
2139,6,1
788,77,1
808,6,1
297,6,1
2140,5198,1
148,5199,1
148,5200,1
148,5201,1
148,5202,1
148,5203,1
139,4335,1
148,5203,1
148,5202,1
148,5201,1
148,5200,1
148,5199,1
2141,6,1
53,6,1
2142,947,1
2139,6,1
2096,6,1
1613,5204,1
505,5205,1
2113,5206,1
2143,5207,1
1408,5208,1
2143,5209,1
2143,5209,1
2143,5207,1
2144,5210,1
2144,5210,1
2145,6,1
976,77,1
976,77,1
76,5211,1
270,5212,1
270,5213,1
443,6,1
2146,5214,1
2146,5214,1
2147,5215,1
909,5216,1
2148,6,1
1569,6,1
1560,6,1
2141,6,1
812,6,1
634,6,1
2149,6,1
2105,6,1
2104,6,1
2135,6,1
2122,6,1
2150,5217,1
779,6,1
1843,77,1
1843,77,1
1070,77,1
1070,77,1
1408,5218,1
731,5091,1
900,5219,1
731,5090,1
48,77,1
1016,5220,1
1016,5221,1
48,77,1
830,6,1
2101,6,1
62,6,1
188,2576,1
779,6,1
2151,5222,1
704,5223,1
53,6,1
2152,5224,1
2152,5225,1
2152,5226,1
2152,5227,1
2152,5228,1
2152,5229,1
2152,5230,1
2152,5231,1
878,5232,1
878,5232,1
878,5232,1
878,5232,1
1486,77,1
1486,77,1
1172,6,1
2132,6,1
2153,5233,1
2154,5234,1
2154,5235,1
2154,5236,1
2154,5237,1
2154,5238,1
2154,5239,1
2154,5240,1
2154,5241,1
2154,5242,1
2154,5243,1
928,6,1
1626,3827,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2124,6,1
2154,5239,1
2154,5239,1
2154,5239,1
2154,5239,1
2154,5239,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
1308,5244,1
1308,5245,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5243,1
2154,5243,1
2154,5243,1
2154,5243,1
2154,5243,1
903,6,1
2154,5237,1
2154,5237,1
5,6,1
2154,5237,1
2154,5237,1
2154,5237,1
297,6,1
2154,5238,1
2154,5238,1
2154,5238,1
2154,5238,1
2154,5238,1
2154,5241,1
2154,5241,1
2154,5241,1
2154,5241,1
2154,5241,1
2154,5234,1
2154,5234,1
2154,5234,1
2154,5234,1
2154,5234,1
1162,5246,1
1162,5247,1
1162,5248,1
1162,5249,1
1162,5250,1
1036,1634,1
1162,5251,1
1162,5252,1
1036,5253,1
1162,5254,1
1036,5255,1
1162,5256,1
1162,5257,1
1651,6,1
1036,5255,1
1697,5258,1
107,6,1
903,6,1
1036,5255,1
102,6,1
1560,6,1
1651,6,1
1651,6,1
1991,6,1
788,77,1
1651,5259,1
764,6,1
251,77,1
2155,5260,1
2156,6,1
1991,6,1
2157,5261,1
975,77,1
2157,5262,1
2157,5263,1
2157,5264,1
2157,5265,1
100,6,1
2157,5266,1
618,2761,1
2157,5267,1
2157,5268,1
2157,5269,1
1212,6,1
2158,5270,1
2158,5271,1
976,77,1
597,5272,1
597,5273,1
882,4048,1
882,5274,1
1777,4256,1
1553,77,1
1587,6,1
120,856,1
120,5275,1
120,5276,1
2157,5267,1
2159,5277,1
2160,5278,1
2152,5279,1
984,5280,1
2152,5281,1
2159,5282,1
2159,5283,1
2159,5284,1
2157,5266,1
2160,5285,1
683,5286,1
829,1582,1
829,1583,1
2161,5287,1
2161,5288,1
2161,5289,1
2161,5290,1
2161,885,1
2162,5291,1
2159,5292,1
1794,6,1
31,5293,1
31,5294,1
2118,77,1
737,5295,1
2163,6,1
2164,6,1
2094,6,1
2003,6,1
2165,6,1
814,1525,1
2151,5296,1
2154,5243,1
2154,5234,1
2154,5239,1
2154,5237,1
2154,5235,1
2154,5241,1
2154,5242,1
2154,5240,1
2154,5236,1
433,5148,1
2154,5241,1
2154,5241,1
2154,5241,1
2154,5241,1
2166,5297,1
2166,5298,1
1853,4392,1
1853,5299,1
2154,5241,1
1853,4394,1
1853,4383,1
2167,5300,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5242,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
2154,5240,1
1185,5301,1
1185,5302,1
2168,5303,1
1576,5304,1
2169,5305,1
2169,5305,1
1850,4377,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5236,1
2154,5234,1
2154,5234,1
2154,5234,1
2154,5234,1
2104,6,1
2154,5234,1
887,5306,1
2154,5243,1
2154,5243,1
2154,5243,1
2154,5243,1
2154,5243,1
2170,6,1
347,5307,1
347,5307,1
347,5308,1
347,5309,1
347,5310,1
347,5311,1
158,5312,1
158,5313,1
158,5314,1
2171,5315,1
158,5316,1
2171,5317,1
2171,5318,1
158,5316,1
158,5314,1
2171,5319,1
1697,5258,1
2171,5320,1
2171,5321,1
2171,5322,1
2172,5323,1
1614,6,1
2154,5239,1
2154,5239,1
2154,5239,1
2154,5239,1
2154,5239,1
1898,6,1
2173,5324,1
2173,5325,1
2123,6,1
646,6,1
2109,6,1
2174,5326,1
2145,6,1
2175,5327,1
500,5328,1
2176,5329,1
2177,5330,1
2177,5331,1
2177,5332,1
2154,5237,1
2154,5237,1
17,6,1
2154,5237,1
2154,5237,1
837,6,1
2154,5237,1
2154,5235,1
2154,5235,1
2154,5235,1
2177,5332,1
2154,5235,1
2177,5331,1
2154,5235,1
2177,5330,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
2154,5235,1
636,6,1
2178,6,1
187,5333,1
1769,5334,1
2179,5335,1
187,2034,1
187,5336,1
2179,5337,1
2179,5338,1
2180,5339,1
837,6,1
2181,5340,1
2180,5339,1
865,5341,1
2182,5342,1
2182,5343,1
602,5344,1
602,5345,1
602,5346,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,5344,1
602,5345,1
689,5347,1
689,5348,1
689,5349,1
2183,5350,1
689,5351,1
689,5352,1
689,5353,1
2183,5354,1
2183,5355,1
689,5356,1
689,5357,1
689,5358,1
689,5358,1
689,5357,1
689,5356,1
48,77,1
1753,4196,1
2148,6,1
1651,5259,1
1651,5259,1
2178,6,1
2062,5359,1
2062,5360,1
2062,5361,1
2062,5362,1
2062,5363,1
2062,5364,1
2062,5365,1
331,5366,1
1569,6,1
1843,77,1
1070,77,1
2149,6,1
1140,5367,1
1140,5368,1
1140,5368,1
808,6,1
2184,6,1
36,5369,1
36,5370,1
36,5371,1
2184,5372,1
2184,5373,1
2184,5374,1
2184,5375,1
2184,5376,1
2184,5377,1
2184,5378,1
2184,5378,1
2185,6,1
2184,6,1
586,5379,1
586,5380,1
2186,5381,1
102,6,1
777,5382,1
777,5383,1
1614,6,1
408,6,1
347,5384,1
347,5385,1
2187,5386,1
2129,6,1
1140,5368,1
1140,5368,1
1704,6,1
2185,6,1
2131,6,1
2118,5327,1
543,3015,1
975,77,1
2106,6,1
139,5387,1
139,5388,1
2106,6,1
139,5389,1
1016,5390,1
1016,5391,1
1016,5392,1
2188,5393,1
2188,5393,1
2188,5393,1
2188,5393,1
1016,5394,1
328,5137,1
328,4319,1
2188,5395,1
2188,5395,1
1016,5396,1
2188,5395,1
2188,5395,1
1016,5397,1
2137,6,1
2136,6,1
1016,5398,1
2189,5399,1
2189,2289,1
2189,4267,1
2189,5400,1
1016,5401,1
2190,623,1
1000,5402,1
2189,5399,1
2189,2289,1
2189,4267,1
2189,5400,1
315,5403,1
315,5404,1
315,5403,1
315,5404,1
1651,5259,1
1651,6,1
107,6,1
2170,6,1
2191,219,1
2105,6,1
2138,6,1
2130,6,1
2077,6,1
901,6,1
1526,6,1
111,6,1
1553,77,1
1486,77,1
1186,6,1
60,6,1
1166,6,1
2165,6,1
636,6,1
1791,6,1
2106,6,1
2101,6,1
2192,5405,1
764,6,1
2156,6,1
443,6,1
1898,6,1
2163,6,1
2164,6,1
2094,6,1
2193,1186,1
2003,6,1
830,6,1
984,5406,1
984,5407,1
984,5408,1
984,5409,1
2017,6,1
2194,5410,1
2194,5411,1
2194,5412,1
2194,5413,1
2194,5414,1
2194,5413,1
2194,5412,1
2194,5411,1
2194,5410,1
2194,5414,1
2194,5415,1
2194,5416,1
1091,5417,1
939,5418,1
939,5419,1
1308,5420,1
472,790,1
472,789,1
472,5421,1
2194,5422,1
2195,505,1
2194,5423,1
2194,5424,1
2194,5425,1
383,5426,1
2196,5427,1
472,5428,1
472,5429,1
2194,5430,1
689,5431,1
689,5432,1
2194,5433,1
556,1006,1
556,5434,1
1024,5435,1
2197,5436,1
1755,5437,1
1024,5438,1
1024,5439,1
1420,3268,1
1547,5440,1
1919,4582,1
210,1483,1
896,2889,1
2198,5441,1
1036,5255,1
2199,5442,1
2199,5443,1
2126,5444,1
2126,5445,1
2126,5446,1
2121,5447,1
165,5448,1
165,5449,1
165,5450,1
165,5451,1
11,5452,1
201,5453,1
201,5454,1
201,1356,1
201,425,1
201,5455,1
939,5456,1
2200,5457,1
76,5458,1
2201,6,1
48,77,1
903,6,1
251,77,1
524,6,1
760,6,1
2202,352,1
2203,6,1
1761,6,1
2202,352,1
2204,5459,1
338,5460,1
338,5460,1
1560,6,1
1259,5461,1
1259,5462,1
1259,5463,1
1259,5464,1
2203,6,1
1259,5461,1
1259,5462,1
1259,5463,1
1259,5464,1
2203,6,1
1554,6,1
2099,5465,1
1397,5466,1
1397,5467,1
1355,5468,1
1397,5466,1
1397,5467,1
760,6,1
1584,6,1
663,6,1
1525,6,1
1526,6,1
1971,6,1
1927,6,1
1843,77,1
1553,77,1
2099,5465,1
979,6,1
2205,5469,1
2205,5470,1
979,5471,1
1166,6,1
672,5472,1
672,5472,1
777,3468,1
2206,6,1
2207,5473,1
2207,5474,1
2207,5474,1
2207,5475,1
510,5476,1
510,5477,1
510,5478,1
510,5479,1
510,5480,1
510,5481,1
510,4224,1
703,1278,1
510,5476,1
510,5479,1
2208,6,1
703,1278,1
1151,6,1
983,5482,1
983,5483,1
983,5484,1
983,5485,1
983,5486,1
983,5487,1
2208,6,1
2208,6,1
874,1716,1
2094,6,1
2209,5488,1
2209,5489,1
2210,5490,1
2211,5491,1
2210,5492,1
2212,5493,1
2213,5494,1
2213,5495,1
2213,5496,1
2203,6,1
2203,6,1
101,6,1
2214,6,1
2164,6,1
2214,5497,1
812,6,1
101,5498,1
101,6,1
2214,6,1
251,77,1
1898,6,1
2215,5499,1
2215,5500,1
2215,2096,1
2215,5501,1
2215,2711,1
1091,4207,1
344,5502,1
2216,5503,1
2216,5504,1
1423,6,1
602,5505,1
602,5506,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,5507,1
602,5508,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,5507,1
602,5508,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,5506,1
602,5505,1
1254,5509,1
2217,6,1
811,6,1
1436,6,1
443,6,1
819,5510,1
2218,5511,1
597,1416,1
408,6,1
819,5512,1
1924,5513,1
1924,5514,1
983,5515,1
2219,6,1
53,6,1
1799,6,1
249,5516,1
1934,6,1
1157,6,1
1799,5517,1
663,6,1
1799,6,1
2220,5518,1
2218,5519,1
327,570,1
312,4452,1
312,4452,1
2125,6,1
56,6,1
628,6,1
1766,6,1
2221,5520,1
76,5458,1
1584,6,1
2222,6,1
2223,5521,1
2223,5522,1
48,77,1
48,77,1
1106,5523,1
1106,5524,1
1106,5525,1
1106,5526,1
1106,5527,1
1106,5527,1
1106,5526,1
1106,5525,1
1106,5524,1
1106,5523,1
60,6,1
979,5471,1
979,6,1
979,6,1
297,6,1
2125,6,1
2224,422,1
2219,6,1
62,6,1
901,6,1
1562,6,1
2225,5528,1
2225,5528,1
2225,5528,1
2225,5528,1
100,6,1
714,5529,1
70,6,1
1172,6,1
524,6,1
2226,6,1
2227,6,1
2225,5530,1
1609,6,1
2228,6,1
2229,5531,1
2229,5532,1
2230,5533,1
2138,6,1
2129,6,1
2227,6,1
2226,6,1
812,6,1
2222,6,1
788,77,1
2231,6,1
2047,5534,1
2047,5535,1
2047,5536,1
2047,5537,1
2047,5538,1
2232,6,1
2103,6,1
2233,5539,1
2233,5540,1
324,6,1
2233,5541,1
664,6,1
628,6,1
2234,6,1
2235,6,1
2236,6,1
1609,6,1
2237,6,1
1044,77,1
812,6,1
903,6,1
70,6,1
1157,6,1
2238,6,1
2239,1711,1
1843,77,1
1843,77,1
1535,5542,1
1535,5543,1
1535,5543,1
1535,5543,1
1535,5543,1
1535,5543,1
1535,5543,1
297,6,1
1535,5543,1
1535,5543,1
1535,5543,1
1535,5543,1
2130,6,1
1374,5544,1
1374,5545,1
180,5546,1
1374,5547,1
1374,5548,1
2238,5549,1
53,6,1
2175,5327,1
1071,2283,1
1172,6,1
56,6,1
1071,2283,1
